supplier_id,supplier_name,delay_rate,return_rate,avg_lead_time_days,profile,supplier_tier,total_orders,actual_delay_rate,avg_actual_lead,total_spend,lead_score,risk_score,risk_category,recommended_action
59,Carmex India,0.438,0.142,22,poor,Tier 3,79,0.5063291139240507,39.0253164556962,345767891.19,100.0,49.58,Medium Risk,Monitor closely. Set delay penalty clauses.
1,Tata Steel Supplies,0.426,0.117,16,poor,Tier 3,67,0.4925373134328358,31.955223880597014,156561501.89,100.0,48.14,Medium Risk,Monitor closely. Set delay penalty clauses.
41,Dormer Tools,0.41,0.133,19,poor,Tier 3,74,0.47297297297297297,37.108108108108105,413695544.74,100.0,47.64,Medium Risk,Monitor closely. Set delay penalty clauses.
58,Vardex India,0.438,0.116,23,poor,Tier 3,78,0.47435897435897434,45.03846153846154,309417233.78000003,100.0,47.2,Medium Risk,Monitor closely. Set delay penalty clauses.
37,Graco India,0.407,0.138,17,poor,Tier 3,69,0.4492753623188406,34.88405797101449,414085301.01,100.0,46.6,Medium Risk,Monitor closely. Set delay penalty clauses.
27,Bosch India Parts,0.439,0.142,22,poor,Tier 3,80,0.4375,41.85,440206713.91,100.0,46.14,Medium Risk,Monitor closely. Set delay penalty clauses.
9,TVS Logistics,0.391,0.124,16,poor,Tier 3,75,0.44,31.826666666666668,486297421.12,100.0,45.72,Medium Risk,Monitor closely. Set delay penalty clauses.
75,United Components,0.383,0.123,16,poor,Tier 3,71,0.43661971830985913,31.802816901408452,399455536.92,100.0,45.52,Medium Risk,Monitor closely. Set delay penalty clauses.
13,Bharat Forge,0.399,0.111,18,poor,Tier 3,94,0.43617021276595747,33.361702127659576,551202914.13,100.0,45.14,Medium Risk,Monitor closely. Set delay penalty clauses.
14,Godrej Materials,0.393,0.144,17,poor,Tier 3,84,0.40476190476190477,31.0,585745667.61,100.0,44.56,Medium Risk,Monitor closely. Set delay penalty clauses.
62,Pramet India,0.429,0.148,22,poor,Tier 3,81,0.38271604938271603,38.629629629629626,424162332.37,100.0,43.58,Medium Risk,Monitor closely. Set delay penalty clauses.
64,Sintercast India,0.435,0.119,21,poor,Tier 3,86,0.3953488372093023,37.81395348837209,512570619.46999997,100.0,43.34,Medium Risk,Monitor closely. Set delay penalty clauses.
78,Fast Track Materials,0.397,0.149,16,poor,Tier 3,78,0.3974358974358974,28.358974358974358,320337556.17,94.52991452991452,43.25,Medium Risk,Monitor closely. Set delay penalty clauses.
40,Kennametal India,0.39,0.113,18,poor,Tier 3,86,0.3953488372093023,34.372093023255815,222986774.1,100.0,43.16,Medium Risk,Monitor closely. Set delay penalty clauses.
47,Kyocera India,0.386,0.125,23,poor,Tier 3,73,0.3835616438356164,41.54794520547945,444024190.17,100.0,42.93,Medium Risk,Monitor closely. Set delay penalty clauses.
42,Seco Tools India,0.418,0.128,23,poor,Tier 3,78,0.3717948717948718,42.02564102564103,386516672.78,100.0,42.43,Medium Risk,Monitor closely. Set delay penalty clauses.
54,Korloy India,0.385,0.122,18,poor,Tier 3,81,0.37037037037037035,31.91358024691358,371741908.6,100.0,42.18,Medium Risk,Monitor closely. Set delay penalty clauses.
32,Emerson India,0.427,0.121,23,poor,Tier 3,70,0.35714285714285715,40.5,379000757.93,100.0,41.49,Medium Risk,Monitor closely. Set delay penalty clauses.
8,Bajaj Components,0.419,0.132,16,poor,Tier 3,80,0.35,30.3375,372943596.29,100.0,41.46,Medium Risk,Monitor closely. Set delay penalty clauses.
7,ONGC Industrials,0.399,0.123,17,poor,Tier 3,65,0.3384615384615385,32.6,383366804.2,100.0,40.61,Medium Risk,Monitor closely. Set delay penalty clauses.
50,Tungaloy India,0.21,0.086,17,average,Tier 2,65,0.3076923076923077,23.815384615384616,412100930.19,79.38461538461539,33.84,Medium Risk,Monitor closely. Set delay penalty clauses.
24,BEL Supplies,0.216,0.085,17,average,Tier 2,79,0.25316455696202533,23.696202531645568,457514132.32,78.9873417721519,31.01,Medium Risk,Monitor closely. Set delay penalty clauses.
53,YG-1 India,0.207,0.051,14,average,Tier 2,85,0.27058823529411763,20.223529411764705,372207784.79,67.41176470588235,28.54,Low Risk,Continue. Preferred vendor for critical SKUs.
2,Mahindra Materials,0.215,0.057,17,average,Tier 2,75,0.22666666666666666,22.76,432525926.74,75.86666666666667,28.22,Low Risk,Continue. Preferred vendor for critical SKUs.
18,Hindalco Metals,0.193,0.065,17,average,Tier 2,50,0.2,23.0,358527253.40999997,76.66666666666667,27.28,Low Risk,Continue. Preferred vendor for critical SKUs.
34,Parker Hannifin India,0.217,0.075,16,average,Tier 2,66,0.21212121212121213,21.53030303030303,463115133.96,71.76767676767678,27.21,Low Risk,Continue. Preferred vendor for critical SKUs.
6,Reliance Raw Co,0.209,0.072,16,average,Tier 2,78,0.21794871794871795,21.21794871794872,409803762.35,70.72649572649573,27.2,Low Risk,Continue. Preferred vendor for critical SKUs.
25,Siemens India,0.174,0.081,16,average,Tier 2,82,0.18292682926829268,22.329268292682926,455301158.86,74.43089430894308,26.46,Low Risk,Continue. Preferred vendor for critical SKUs.
48,Nachi India,0.22,0.062,14,average,Tier 2,55,0.21818181818181817,19.6,346487357.75,65.33333333333334,25.84,Low Risk,Continue. Preferred vendor for critical SKUs.
45,Mitsubishi Materials,0.198,0.067,14,average,Tier 2,78,0.21794871794871795,19.384615384615383,369546366.91,64.61538461538461,25.83,Low Risk,Continue. Preferred vendor for critical SKUs.
67,Sherwood India,0.167,0.059,17,average,Tier 2,76,0.17105263157894737,22.94736842105263,428872794.7,76.49122807017544,25.62,Low Risk,Continue. Preferred vendor for critical SKUs.
35,SKF Bearings,0.197,0.059,10,average,Tier 2,85,0.27058823529411763,15.211764705882352,642062482.94,50.70588235294118,25.44,Low Risk,Continue. Preferred vendor for critical SKUs.
79,Swift Components,0.208,0.054,14,average,Tier 2,76,0.2236842105263158,18.842105263157894,596233913.78,62.807017543859644,25.37,Low Risk,Continue. Preferred vendor for critical SKUs.
3,Infosys Components,0.198,0.07,16,average,Tier 2,77,0.18181818181818182,21.025974025974026,570659766.1,70.08658008658008,25.21,Low Risk,Continue. Preferred vendor for critical SKUs.
51,Mapal India,0.173,0.058,15,average,Tier 2,67,0.1791044776119403,21.597014925373134,298364689.97,71.99004975124377,25.09,Low Risk,Continue. Preferred vendor for critical SKUs.
39,Sandvik India,0.186,0.06,15,average,Tier 2,71,0.16901408450704225,21.3943661971831,215368518.7,71.31455399061034,24.51,Low Risk,Continue. Preferred vendor for critical SKUs.
76,Metro Parts,0.164,0.081,13,average,Tier 2,65,0.2153846153846154,16.892307692307693,289315033.9,56.307692307692314,24.46,Low Risk,Continue. Preferred vendor for critical SKUs.
